ANC_ID,MOD_ID,rec_rate_mean,rec_rate_se,corr_piA_piB,se_corr_piA_piB,mask
LBK,SS6004468,1.1304770124178915e-05,7.737089379790207e-07,0.20387899133049092,0.002540902108823127,centromere
LBK,SS6004468,1.4332838567314421e-05,9.843562624304674e-07,0.1981127799752431,0.0025799282776269917,centromere
LBK,SS6004468,1.8198087644820696e-05,1.2473968004658264e-06,0.17771579072211974,0.00252293020618413,centromere
LBK,SS6004468,2.3109914062781972e-05,1.5903571429630998e-06,0.1627399894352459,0.00245067279665086,centromere
LBK,SS6004468,2.930983571873949e-05,2.01041111599275e-06,0.13544593094918977,0.002378836622610636,centromere
LBK,SS6004468,3.721591834731053e-05,2.561506187728675e-06,0.12293513536442346,0.0022793181596656373,centromere
LBK,SS6004468,4.7252464059825656e-05,3.249283545883885e-06,0.10011977683860199,0.0021874618662158355,centromere
LBK,SS6004468,5.997926254205272e-05,4.111633443761078e-06,0.07252295298700127,0.0020597037442165625,centromere
LBK,SS6004468,7.620231427101584e-05,5.213751842754509e-06,0.0719329190879194,0.0018908686641095677,centromere
LBK,SS6004468,9.655131888966011e-05,6.6183412516224045e-06,0.07494462957829204,0.0017479705301669563,centromere
LBK,SS6004468,0.00012234287389448483,8.43532873140965e-06,0.06622362527939879,0.001671493809663055,centromere
LBK,SS6004468,0.00015537856934924675,1.0680684883480941e-05,0.0567274465332905,0.0016119779440339661,centromere
LBK,SS6004468,0.00019710524950481792,1.355803686109999e-05,0.05583728309387141,0.0015416340826304208,centromere
LBK,SS6004468,0.0002501220092875973,1.7162103508678753e-05,0.05228340623391856,0.0014843926947531523,centromere
LBK,SS6004468,0.00031716355064329927,2.1754099810203412e-05,0.045849073484890854,0.001449130749507092,centromere
LBK,SS6004468,0.0004023482662142758,2.7735632058221254e-05,0.04692915062004693,0.0014331439091786991,centromere
LBK,SS6004468,0.0005099156601930365,3.502295121742214e-05,0.0397797718763724,0.0014134588916465624,centromere
LBK,SS6004468,0.000647802650361627,4.4504299345753046e-05,0.03582534809999655,0.001416220479609208,centromere
LBK,SS6004468,0.0008215376378695749,5.6473357497797675e-05,0.029992790835167548,0.0014299393600597451,centromere
LBK,SS6004468,0.001041772695972171,7.180938794626199e-05,0.034401674877947694,0.001463171249293901,centromere
LBK,SS6004468,0.001320237708235131,9.110691981173091e-05,0.02597138352113665,0.0015323042963168777,centromere
LBK,SS6004468,0.0016764719168494606,0.00011522786763145977,0.030849580508911578,0.0016017478673578502,centromere
LBK,SS6004468,0.0021249576613732745,0.00014576751713375237,0.025872495533115252,0.0017269033424580852,centromere
LBK,SS6004468,0.002689295993376572,0.00018435721521354052,0.022969871921577335,0.0018979861328649135,centromere
LBK,SS6004468,0.0034113760823962207,0.00023418693785285158,0.021714858649689885,0.00222322482212555,centromere
LBK,SS6004468,0.004324873551043474,0.0002980404107910354,0.012077136388580939,0.0026684368760909296,centromere
LBK,SS6004468,0.005449106016065507,0.0003771966879383971,0.013035299989765135,0.003498217076760861,centromere
LBK,SS6004468,0.00691670022604039,0.0004702035942843699,0.009434661653591324,0.00480575690100984,centromere
LBK,SS6004468,0.00868866904260091,0.0005712001749369334,0.025517627649808906,0.007850792055569026,centromere
LBK,SS6004468,1.1301172766416122e-05,7.74545424964063e-07,0.17317817460866272,0.002670629914467734,pilot
LBK,SS6004468,1.433335694095603e-05,9.83623063343208e-07,0.12349902753880564,0.0026576922190675568,pilot
LBK,SS6004468,1.8206366532854918e-05,1.2537375335986908e-06,0.14799028597413874,0.0025704153635408714,pilot
LBK,SS6004468,2.3094467851347306e-05,1.5886830490544148e-06,0.12627591934782403,0.002518898417083101,pilot
LBK,SS6004468,2.9322347071832708e-05,2.0090589544263904e-06,0.08694277667338134,0.0024347980069405386,pilot
LBK,SS6004468,3.72154696551327e-05,2.5575673540787506e-06,0.10751560466275491,0.0023288689397477714,pilot
LBK,SS6004468,4.724437869007239e-05,3.2484716158682816e-06,0.08475357515822583,0.0022228990417018707,pilot
LBK,SS6004468,5.99996151196683e-05,4.122183324957325e-06,0.05089049217178721,0.0020916521978185834,pilot
LBK,SS6004468,7.62166240155824e-05,5.219072531049121e-06,0.045154196088263765,0.001921371261507406,pilot
LBK,SS6004468,9.655969730493498e-05,6.6198486311919305e-06,0.052491213060989625,0.0017777649521979538,pilot
LBK,SS6004468,0.0001223447502982333,8.428423726727892e-06,0.06305487897986659,0.0016969990990891486,pilot
LBK,SS6004468,0.0001553732501199204,1.0678234355382736e-05,0.05307889760772569,0.0016330029580770623,pilot
LBK,SS6004468,0.0001971395313056631,1.3544559205959405e-05,0.05508070003127769,0.0015564785597365534,pilot
LBK,SS6004468,0.00025013103605319044,1.7172039004261495e-05,0.05158645035518364,0.0014967294368237313,pilot
LBK,SS6004468,0.0003171945544270897,2.1754389455735773e-05,0.04661232958680508,0.001460894207494443,pilot
LBK,SS6004468,0.0004023456576632737,2.7723792505903423e-05,0.03974835029510307,0.001444333823022545,pilot
LBK,SS6004468,0.0005099460932144496,3.505143066712438e-05,0.03760687499414014,0.001426321385469496,pilot
LBK,SS6004468,0.0006479576547305051,4.44514342450016e-05,0.035314748697271595,0.0014279922033852896,pilot
LBK,SS6004468,0.0008214443377699653,5.646134598820466e-05,0.03178885385565941,0.0014369129798428887,pilot
LBK,SS6004468,0.0010418833777097298,7.18317677936229e-05,0.03240758697666339,0.0014708021674510934,pilot
LBK,SS6004468,0.0013205232867934777,9.10495425830375e-05,0.025828213150221668,0.0015420488514067705,pilot
LBK,SS6004468,0.0016764095782795649,0.00011532946446625656,0.025546713644343595,0.0016087836709914982,pilot
LBK,SS6004468,0.0021247270845373236,0.0001456880345711654,0.02750913302629079,0.0017372011903642477,pilot
LBK,SS6004468,0.0026904931958055757,0.00018478698077406148,0.02238075521653745,0.001905422343105427,pilot
LBK,SS6004468,0.0034104896201011883,0.00023413299081403616,0.016471373673135236,0.002235244993364873,pilot
LBK,SS6004468,0.0043254150477679545,0.00029826870929223765,0.012593846812373964,0.0026885806367381647,pilot
LBK,SS6004468,0.005447720378850616,0.0003772349132435843,0.011303788834266837,0.003527512015636424,pilot
LBK,SS6004468,0.006908100817448949,0.0004685192551898353,0.009443862819959825,0.004841618531839783,pilot
LBK,SS6004468,0.00868910723210284,0.0005729962870699194,0.01229486412594885,0.007857603410208063,pilot
LBK,SS6004474,1.1297513147431802e-05,7.757379024349392e-07,0.199036942754444,0.0025467312691127473,centromere
LBK,SS6004474,1.4338667264436393e-05,9.859395569003787e-07,0.20807059613100726,0.0025745543144144426,centromere
LBK,SS6004474,1.8198319637385012e-05,1.2519334837508465e-06,0.191149517737553,0.002515012941172928,centromere
LBK,SS6004474,2.310289731431131e-05,1.5843687207816548e-06,0.18297126917524073,0.0024346397440217753,centromere
LBK,SS6004474,2.932368501786407e-05,2.0158016674906837e-06,0.1493642476572344,0.002355211618280194,centromere
LBK,SS6004474,3.721738792953347e-05,2.5590176859914246e-06,0.1357197437314015,0.0022610550620685184,centromere
LBK,SS6004474,4.724658067704549e-05,3.245931613915859e-06,0.09989188614487493,0.0021648975150879517,centromere
LBK,SS6004474,5.9981236940093604e-05,4.125163701069434e-06,0.08480114258942177,0.002044987298454454,centromere
LBK,SS6004474,7.6168894024332e-05,5.2240203360927005e-06,0.07113348146785507,0.0018837169365109336,centromere
LBK,SS6004474,9.653283513500789e-05,6.629765872355659e-06,0.06747289826814391,0.0017554253013425526,centromere
LBK,SS6004474,0.0001223486758118152,8.418984434526545e-06,0.07051867806627292,0.0016700730472959061,centromere
LBK,SS6004474,0.00015528093536668592,1.0664808171313513e-05,0.05907573251130656,0.001607468555254889,centromere
LBK,SS6004474,0.00019712547955913118,1.3546555184923254e-05,0.05696672685954935,0.0015394486641723255,centromere
LBK,SS6004474,0.0002501440299827817,1.718889047262534e-05,0.05575135010974229,0.0014878463605214514,centromere
LBK,SS6004474,0.0003172260402025768,2.182127938550711e-05,0.04767825058477644,0.0014510845076386313,centromere
LBK,SS6004474,0.0004024535244926102,2.7685293596932268e-05,0.043190671946186664,0.0014311721816400401,centromere
LBK,SS6004474,0.0005099906676098905,3.505536923788779e-05,0.04266971001409532,0.0014120771400852948,centromere
LBK,SS6004474,0.0006476742433730453,4.459141602878617e-05,0.03635971266433839,0.0014146895870704988,centromere
LBK,SS6004474,0.0008216152046373891,5.6483836084816073e-05,0.03545707438972618,0.0014325742063187458,centromere
LBK,SS6004474,0.0010420025005528676,7.20131597030455e-05,0.034076088151962516,0.001459634695735735,centromere
LBK,SS6004474,0.0013202156310234852,9.094071741238977e-05,0.023910547012379026,0.0015360868990363064,centromere
LBK,SS6004474,0.001675663129654563,0.00011522347840393533,0.02679201406755416,0.0016007087775065933,centromere
LBK,SS6004474,0.0021253764553721298,0.00014581571591507024,0.02054193227641964,0.001729596375689643,centromere
LBK,SS6004474,0.002689129194027592,0.0001847002675224764,0.01383674590317248,0.001898514002030594,centromere
LBK,SS6004474,0.0034127495223381698,0.00023338096849881865,0.01525097102013982,0.0022253621040195046,centromere
LBK,SS6004474,0.004324055531479109,0.0002986472147561169,0.008449119949668245,0.00266253222978208,centromere
LBK,SS6004474,0.005446566294408875,0.00037831359164022224,0.016852524531361424,0.0034981459340236373,centromere
LBK,SS6004474,0.0069139100895273566,0.0004716541582976773,0.018426397192493903,0.004867558758563912,centromere
LBK,SS6004474,0.008689313215699844,0.0005680404676146014,0.02528845595562576,0.007813817802817759,centromere
LBK,SS6004474,1.1297772992037928e-05,7.778001957783098e-07,0.19918927813140078,0.00265258633499747,pilot
LBK,SS6004474,1.4339281175430029e-05,9.845838348775468e-07,0.17326195341854653,0.002633884988433575,pilot
LBK,SS6004474,1.8195884929471414e-05,1.2489533848741593e-06,0.15958152228327868,0.0025764259326639875,pilot
LBK,SS6004474,2.3099734030787382e-05,1.5862534441502567e-06,0.1415578559650828,0.0025013948737831674,pilot
LBK,SS6004474,2.9318488219376273e-05,2.016560107004715e-06,0.12574016012385264,0.0024069917926963515,pilot
LBK,SS6004474,3.721874166983936e-05,2.5568815140960956e-06,0.11691432561175889,0.0023090332211209235,pilot
LBK,SS6004474,4.724846794549691e-05,3.244681911572208e-06,0.08559558781755577,0.0022069233539971467,pilot
LBK,SS6004474,5.998331531610316e-05,4.124542224099846e-06,0.0705877410229948,0.0020759482898639998,pilot
LBK,SS6004474,7.614039898089196e-05,5.2211827176703325e-06,0.0618418778938226,0.001908100166585387,pilot
LBK,SS6004474,9.65415100475656e-05,6.633733365052397e-06,0.05950820255573279,0.0017740421111196649,pilot
LBK,SS6004474,0.00012237832971898576,8.42395745195971e-06,0.058795818653594,0.0016971909014709707,pilot
LBK,SS6004474,0.00015530754773977526,1.0683528287464287e-05,0.03030751688077514,0.0016279012087491397,pilot
LBK,SS6004474,0.00019712687444148482,1.3554977244521854e-05,0.04959217063285605,0.0015560159721359605,pilot
LBK,SS6004474,0.0002501138675119508,1.7199907254184796e-05,0.050084301229857416,0.0015044189713855473,pilot
LBK,SS6004474,0.0003172288292056845,2.181977287404619e-05,0.04731580901256753,0.0014622993530127447,pilot
LBK,SS6004474,0.0004024809704681106,2.7716934248856547e-05,0.040739868115856406,0.0014421518257695374,pilot
LBK,SS6004474,0.0005099696983528842,3.506154219206173e-05,0.03165860254712817,0.0014235649672278826,pilot
LBK,SS6004474,0.0006476754803253842,4.457648096799942e-05,0.03268853800417036,0.0014254622623139869,pilot
LBK,SS6004474,0.0008218457128982883,5.648656871025666e-05,0.029384743283855465,0.001440693367258102,pilot
LBK,SS6004474,0.0010417869184893847,7.200012616549384e-05,0.020839256931594625,0.001468616663854287,pilot
LBK,SS6004474,0.0013205558369497909,9.098089616288748e-05,0.025735838262462663,0.001540769867555927,pilot
LBK,SS6004474,0.0016759743869537108,0.00011541576533848081,0.022822007783333816,0.0016109249295803243,pilot
LBK,SS6004474,0.0021250274361272236,0.0001455566471235522,0.018045896494810393,0.001741760286440913,pilot
LBK,SS6004474,0.0026892383620878983,0.0001848652829211521,0.014713129757491717,0.0019125872404414667,pilot
LBK,SS6004474,0.0034125213464557555,0.00023363458320113596,0.011898403167512318,0.002237207646543492,pilot
LBK,SS6004474,0.004325150343171786,0.0002988596857901232,0.007026182138875296,0.002675807186228278,pilot
LBK,SS6004474,0.005447721579969991,0.0003782494634605312,0.022225875002032387,0.0035163789373925877,pilot
LBK,SS6004474,0.006910612297086326,0.00047180814799831444,0.0018835062337863044,0.00487045496233109,pilot
LBK,SS6004474,0.008692947276014915,0.0005701626830384919,0.012090391385736162,0.007918241778236053,pilot
UstIshim,SS6004468,1.1301182484752418e-05,7.737886315716225e-07,0.224265235219578,0.002530098548117838,centromere
UstIshim,SS6004468,1.434003723674383e-05,9.887196308751824e-07,0.18568922315990766,0.0025941069089436414,centromere
UstIshim,SS6004468,1.820001974258475e-05,1.2503150863595204e-06,0.1933128416806622,0.002521487105981815,centromere
UstIshim,SS6004468,2.31082716752975e-05,1.5869340654966635e-06,0.1606207310532637,0.0024665232710560374,centromere
UstIshim,SS6004468,2.9327038060864585e-05,2.0108835766782576e-06,0.13907247650945767,0.002390090256534723,centromere
UstIshim,SS6004468,3.7215364770719085e-05,2.551798407300644e-06,0.1216471885104592,0.002296190669924515,centromere
UstIshim,SS6004468,4.7242283930102946e-05,3.2443587053964307e-06,0.0998259090531511,0.002205460457800612,centromere
UstIshim,SS6004468,5.999879076049414e-05,4.113929099222602e-06,0.07097000840994677,0.002066156094754626,centromere
UstIshim,SS6004468,7.618598796621989e-05,5.207971074371993e-06,0.061920156357425676,0.0019024152830212633,centromere
UstIshim,SS6004468,9.657475138009256e-05,6.603272786762478e-06,0.07202442448912526,0.0017581093365015051,centromere
UstIshim,SS6004468,0.00012239321873705401,8.426792523563638e-06,0.0670505961912687,0.0016797535584839288,centromere
UstIshim,SS6004468,0.0001553402368970088,1.068098432881054e-05,0.058235756825462975,0.0016180267851455148,centromere
UstIshim,SS6004468,0.00019705744562650019,1.352039651757626e-05,0.058137958728926964,0.0015459936385387655,centromere
UstIshim,SS6004468,0.0002501279480432031,1.7151925161682072e-05,0.04798997866023873,0.001486184875883151,centromere
UstIshim,SS6004468,0.00031726655687935775,2.180401559618744e-05,0.04603656115738417,0.0014542518291175408,centromere
UstIshim,SS6004468,0.00040240719463983704,2.768820687915897e-05,0.04289382820379328,0.0014329426497919938,centromere
UstIshim,SS6004468,0.0005099489690988131,3.510141119588521e-05,0.03928865928026897,0.0014162251691211874,centromere
