scales_true,scales_marg_hat,scales_jt_hat,eps_jt_hat,se_scales_jt_hat,se_eps_jt_hat
100,102.51631292894915,102.6742167641608,0.019104514510561697,24.716874451314087,6.599807722021564e-05
200,189.36955694059296,189.6505017879963,0.0191816693259588,39.912196255533296,9.98242822391462e-05
300,292.6697937991815,293.0560544104012,0.019423008730858414,47.27772571121805,8.546480732369654e-05
400,417.64766334851214,417.9915485681255,0.019413116274791354,40.38341569432914,6.575076476708431e-05
500,503.45136350300965,504.0124745451731,0.020575587245270928,45.71584996942127,0.00012898694444217048
600,644.018301421456,644.2931675719752,0.01927681196392618,32.50837473705601,7.970517231674721e-05
700,688.4728580505439,688.736930684823,0.01951099239719192,28.682532190997815,7.131340566303889e-05
800,861.818787297815,862.2478988041571,0.020424670529895134,35.03115553418724,7.778860812324267e-05
900,909.5415911892044,909.8413340392685,0.019345135488426788,32.195767760240095,8.035128322711077e-05
100,107.69832426131809,108.14485316713244,0.020673643537403533,38.965045088530104,6.724268501970011e-05
200,205.67649739341704,206.1104374509627,0.020670698442959108,37.35490924718515,6.497528803791066e-05
300,294.5966622466394,295.1069742918127,0.020656134665220795,43.362114925429324,8.294481626439947e-05
400,408.36786145342774,408.61266926902925,0.01897274495572237,34.67913472804348,7.567720394661409e-05
500,505.5501556801356,505.807246268455,0.01897713831859841,35.891055891182326,8.13085963698857e-05
600,597.5016655603392,597.7720237971007,0.019015777917892735,35.85943863403739,7.792948422355508e-05
700,731.1475915236329,731.4130149969,0.019119666875293203,32.64942932563599,6.420645905909883e-05
800,798.0340967830608,798.5628932738948,0.020567710102736312,41.77226168333648,0.00010290511211633246
900,950.3302182957331,950.8497348534374,0.020798243880926503,38.25437593180203,6.498304088475343e-05
100,103.3790882379469,103.60350302213205,0.019301882686487696,31.445215267330546,7.176038395921288e-05
200,215.1162542497284,215.58511241600735,0.02059780902199286,40.7225424363567,6.614618247420878e-05
300,325.71133597993327,326.2640180418741,0.020572776759908734,47.163160500641474,8.175757839867474e-05
400,365.80344354279305,366.0988339610242,0.019326929617846603,36.54189800297779,7.243258794233662e-05
500,522.246702051268,522.7931923984399,0.02065036728788915,43.31375075152868,6.702338992102017e-05
600,633.1023963375169,633.6317199476523,0.020430549137311297,43.59824365125457,0.00010681332161982155
700,714.6085503884207,714.9884268451264,0.0193206793737139,42.0463430223696,8.178353617612803e-05
800,795.8624776811054,796.162966971213,0.019377950937394507,33.15221642032718,7.174184143372679e-05
900,949.3985999275016,949.6738737239746,0.01910282165354357,31.717312363940767,7.13756743863286e-05
100,106.41485149829875,106.64276107173308,0.019276384015898363,32.171603165521894,6.952876664760693e-05
200,197.41326496778927,197.65712270873496,0.019272179125594507,33.703871673568095,8.027846538465884e-05
300,301.70059278877466,302.27546217058875,0.02062946258677126,48.20000816558182,0.00013024445098137248
400,398.27303463407907,398.64151787176314,0.01938510626330257,44.501162104093694,9.762657312876086e-05
500,508.4408266716561,508.996734946716,0.020659010882396238,44.53675788135995,7.485920115841628e-05
600,604.2712610246917,604.734363249986,0.02053127690776932,37.395723438544344,6.74688269591535e-05
700,677.8250372083287,678.3304549286996,0.020638596040317852,39.363327464393805,8.747088795820005e-05
800,877.91676235411,878.3519072278564,0.02018817355789649,36.744975715668375,6.57899646481532e-05
900,964.5412085054272,964.9637820804419,0.02024997709662487,35.026781205758105,9.085346064295307e-05
100,95.04416467332469,95.54284753037916,0.020654275868255238,43.784228671724996,0.00010276284095272974
200,189.0664553441987,189.35429396496068,0.019182261222894192,41.18605354344046,8.166584571171166e-05
300,314.2033791970901,314.6099275272508,0.020502391350402566,35.48030057816703,8.505128117810193e-05
400,397.42089912704597,397.66419861796834,0.019119575462929417,33.358571362112684,8.48111166862893e-05
500,503.5025553422923,503.8002068979976,0.01917146605607191,37.998062010897065,8.106170118106169e-05
600,624.2174192478119,624.6747363363388,0.02051732092640147,37.82941465264898,9.665922631823815e-05
700,675.4465956710139,675.6821995641832,0.01915513175710719,29.257692381793024,0.00011750646500062329
800,818.5406320945648,819.1094321724677,0.020830784792673095,41.79780958370171,8.270679959035271e-05
900,938.8116090828368,939.367831674945,0.020765632079580168,40.563367472872045,7.735533962649767e-05
100,101.23928600818854,101.41162820207427,0.019214909450448483,25.22091348922035,7.077314693982062e-05
200,201.7776834238848,202.20907423217108,0.02030012758054462,40.828835595755066,6.323884955079726e-05
300,328.3590437620506,328.6415857554907,0.019331800855228707,36.001686547454014,6.697256730047867e-05
400,411.4907427569592,411.9186623959733,0.02037683166666674,38.07307826956387,0.00010141277733652369
500,514.9787342680894,515.2252802712763,0.0192269387802576,31.584082085821937,6.257017566689813e-05
600,655.4531307912076,655.8393695049557,0.02070436415422396,30.818381253759902,9.277373917758576e-05
700,756.4208307017109,756.7312682542,0.01943574189874112,34.17738229940337,0.00013169591219131972
800,854.3601410647814,854.7773417017551,0.020353929471905268,34.871617948722474,6.421002070035983e-05
900,961.7557608251801,962.1902387506284,0.020656536013668837,33.44985464661058,8.019704105770993e-05
100,108.72436472573155,108.98731064807492,0.01919859851163454,38.040743926358985,6.669262293497334e-05
200,209.98513389177393,210.2314985556355,0.019172058750021575,35.340660691884075,8.196333504414153e-05
300,327.2265373511876,327.4990154904731,0.0192857481226255,35.113179719231994,6.60146624903131e-05
400,421.1036261823622,421.60483538565006,0.02056829824095674,42.41521691987892,7.07952378172531e-05
500,506.5900247907093,506.955643290124,0.019371166399004894,42.321553259781076,6.855292841764577e-05
600,615.4728422528173,615.7696334389241,0.019124514603286392,36.742841290212525,7.895597304852591e-05
700,719.026334877327,719.446857724185,0.020320205100494253,35.675682606228904,6.823103223068838e-05
800,868.4083032041788,868.6654448903224,0.019178573231749124,28.73866879317468,6.516579374454624e-05
900,922.537266248195,922.8383585223498,0.01927590288867358,33.40996220412236,8.508217133274181e-05
100,104.19130475046656,104.63508618341648,0.020575697833132935,40.25040145671502,7.338632263099564e-05
200,199.627410926601,200.1039563283553,0.02048753233577405,42.978587860134816,0.0001319819760395855
300,310.5809802499471,311.0836912311349,0.020487034298179642,44.06433519417606,8.589945607697389e-05
400,386.0685591145481,386.7005049100213,0.020690485433979236,50.92486843944499,0.00011016819695523628
500,494.46126248006266,494.7754398389364,0.019292773280739525,37.52696511397087,8.573489046250265e-05
600,646.733092663969,646.9917010637124,0.01908587015868892,32.37092890009911,6.601518284048125e-05
700,690.7437283566501,691.0810824312052,0.019248722013732737,38.54611298692956,7.595828982232833e-05
800,804.3558139400186,804.808444149632,0.020502603787232922,35.90809294298959,0.00017251643835178372
900,932.2987058991612,932.5683488580717,0.0191637518076591,31.163861278027593,7.227696402838803e-05
